key_name,en_US,comment
The payment was rejected by either the payer or the bank.,The payment was rejected by either the payer or the bank.,
The payment was unsuccessful. Please choose a different bank or different payment method.,The payment was unsuccessful. Please choose a different bank or different payment method.,
The refund has been made.,The refund has been made.,
The refund has failed.,The refund has failed.,
The refund link has been send.,The refund link has been send.,
This section is intended for advanced users. Changing the settings may impact the proper functioning of your system.,This section is intended for advanced users. Changing the settings may impact the proper functioning of your system.,
Title,Title,
Today,Today,
traditional bank transfer,traditional bank transfer,
Unhandled status.,Unhandled status.,
We can't place the order.,We can't place the order.,
Wire transfer,Wire transfer,
"You are a professional, buy now and pay in 30 days without any fees on the transaction.","You are a professional, buy now and pay in 30 days without any fees on the transaction.",
You must proceed to the refund directly from the Fintecture Console with this type of account.,You must proceed to the refund directly from the Fintecture Console with this type of account.,
You will be automatically redirected to your secured bank environment to confirm your payment.,You will be automatically redirected to your secured bank environment to confirm your payment.,
Your payment link has been sent successfully,Your payment link has been sent successfully,
Your payment with Fintecture has been successfully processed!,Your payment with Fintecture has been successfully processed!,
Your payment with Fintecture is currently being processed by your bank. You can track the status of your payment using the link provided in the confirmation email.,Your payment with Fintecture is currently being processed by your bank. You can track the status of your payment using the link provided in the confirmation email.,
Your purchase is confirmed!,Your purchase is confirmed!,
